Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs17229679,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs17229679,,Variant,2:198696033-198696033+,,"AC019330.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs17229679,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17095830,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17095830,,Variant,12:45381125-45381125+,"/Homo_sapiens/Gene/Summary?db=core;g=ANO6","ANO6","anoctamin 6 [Source:HGNC Symbol;Acc:HGNC:25240]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17095830,NHGRI-EBI GWAS catalog,,"PMID:22138694","http://europepmc.org/abstract/MED/22138694",,
rs4676406,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4676406,,Variant,2:240639691-240639691+,"/Homo_sapiens/Gene/Summary?db=core;g=GPR35","GPR35","G protein-coupled receptor 35 [Source:HGNC Symbol;Acc:HGNC:4492]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4676406,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1860545,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1860545,,Variant,12:6337611-6337611+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFRSF1A","TNFRSF1A","TNF receptor superfamily member 1A [Source:HGNC Symbol;Acc:HGNC:11916]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1860545,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs61802846,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs61802846,,Variant,1:161504083-161504083+,"/Homo_sapiens/Gene/Summary?db=core;g=FCGR2A","FCGR2A","Fc gamma receptor IIa [Source:HGNC Symbol;Acc:HGNC:3616]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs61802846,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs13093489,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs13093489,,Variant,3:27753416-27753416+,"/Homo_sapiens/Gene/Summary?db=core;g=EOMES","EOMES","eomesodermin [Source:HGNC Symbol;Acc:HGNC:3372]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs13093489,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs395157,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs395157,,Variant,5:38867630-38867630+,"/Homo_sapiens/Gene/Summary?db=core;g=OSMR","OSMR","oncostatin M receptor [Source:HGNC Symbol;Acc:HGNC:8507]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs395157,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11065898,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11065898,,Variant,12:111424771-111424771+,"/Homo_sapiens/Gene/Summary?db=core;g=SH2B3","SH2B3","SH2B adaptor protein 3 [Source:HGNC Symbol;Acc:HGNC:29605]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11065898,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs12879003,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12879003,,Variant,14:35359535-35359535+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKBIA","NFKBIA","NFKB inhibitor alpha [Source:HGNC Symbol;Acc:HGNC:7797]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12879003,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs79493594,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs79493594,,Variant,20:44561731-44561731+,"/Homo_sapiens/Gene/Summary?db=core;g=PKIG","PKIG","cAMP-dependent protein kinase inhibitor gamma [Source:HGNC Symbol;Acc:HGNC:9019]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs79493594,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs3124998,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3124998,,Variant,9:136494980-136494980+,"/Homo_sapiens/Gene/Summary?db=core;g=NOTCH1","NOTCH1","notch receptor 1 [Source:HGNC Symbol;Acc:HGNC:7881]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3124998,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12758027,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs12758027,,Variant,1:210621464-210621464+,"/Homo_sapiens/Gene/Summary?db=core;g=HHAT","HHAT","hedgehog acyltransferase [Source:HGNC Symbol;Acc:HGNC:18270]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs12758027,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs1292035,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1292035,,Variant,17:59912196-59912196+,"/Homo_sapiens/Gene/Summary?db=core;g=RPS6KB1","RPS6KB1","ribosomal protein S6 kinase B1 [Source:HGNC Symbol;Acc:HGNC:10436]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1292035,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6556411,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6556411,,Variant,5:159356215-159356215+,,"AC008697.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6556411,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11209026,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11209026,,Variant,1:67240275-67240275+,"/Homo_sapiens/Gene/Summary?db=core;g=IL23R","IL23R","interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11209026,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs12718244,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12718244,,Variant,7:50136058-50136058+,"/Homo_sapiens/Gene/Summary?db=core;g=C7orf72","C7orf72","sperm microtubule inner protein 7 [Source:HGNC Symbol;Acc:HGNC:22564]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12718244,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs587259,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs587259,,Variant,19:34165501-34165501+,,"LSM14",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs587259,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4389526,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4389526,,Variant,4:80025321-80025321+,"/Homo_sapiens/Gene/Summary?db=core;g=ANTXR2","ANTXR2","ANTXR cell adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:21732]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4389526,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs2531875,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2531875,,Variant,17:27821141-27821141+,"/Homo_sapiens/Gene/Summary?db=core;g=NOS2","NOS2","nanos C2HC-type zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:23292]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2531875,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs4986790,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4986790,,Variant,9:117713024-117713024+,"/Homo_sapiens/Gene/Summary?db=core;g=TLR4","TLR4","toll like receptor 4 [Source:HGNC Symbol;Acc:HGNC:11850]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4986790,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs117372389,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs117372389,,Variant,16:50634166-50634166+,"/Homo_sapiens/Gene/Summary?db=core;g=NOD2","NOD2","nucleotide binding oligomerization domain containing 2 [Source:HGNC Symbol;Acc:HGNC:5331]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs117372389,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs116488202,,Variant,HSCHR6_MHC_MANN_CTG1:31420148-31420148+,,"HLA-B*27",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11117431,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11117431,,Variant,16:85981710-85981710+,,"RP11-542M13.2",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11117431,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2812378,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2812378,,Variant,9:34710263-34710263+,"/Homo_sapiens/Gene/Summary?db=core;g=CCL21/Homo_sapiens/Gene/Summary?db=core;g=FAM205A","CCL21FAM205A","C-C motif chemokine ligand 21 [Source:HGNC Symbol;Acc:HGNC:10620]SPATA31 subfamily F member 1 [Source:HGNC Symbol;Acc:HGNC:41911]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2812378,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2549803,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2549803,,Variant,5:96839226-96839226+,,"CTD-2260A17.2",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2549803,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17192932,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17192932,,Variant,6:31354352-31354352+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17192932,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs148783236,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs148783236,,Variant,15:50492819-50492819+,"/Homo_sapiens/Gene/Summary?db=core;g=USP8","USP8","ubiquitin specific peptidase 8 [Source:HGNC Symbol;Acc:HGNC:12631]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs148783236,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs116488202,,Variant,HSCHR6_MHC_QBL_CTG1:31367236-31367236+,,"HLA-B*27",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs7404095,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7404095,,Variant,16:23853269-23853269+,"/Homo_sapiens/Gene/Summary?db=core;g=PRKCB","PRKCB","protein kinase C beta [Source:HGNC Symbol;Acc:HGNC:9395]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7404095,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs183686347,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs183686347,,Variant,1:67237759-67237759+,"/Homo_sapiens/Gene/Summary?db=core;g=IL23R","IL23R","interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs183686347,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4243971,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4243971,,Variant,20:32261714-32261714+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4243971,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2032890,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs2032890,,Variant,5:96785448-96785448+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP1","ERAP1","endoplasmic reticulum aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:18173]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2032890,NHGRI-EBI GWAS catalog,,"PMID:25200001","http://europepmc.org/abstract/MED/25200001",,
rs508063,/Homo_sapiens/Variation/Phenotype?ph=74377;v=rs508063,,Variant,1:169954535-169954535+,"/Homo_sapiens/Gene/Summary?db=core;g=C1orf112/Homo_sapiens/Gene/Summary?db=core;g=SCYL3/Homo_sapiens/Gene/Summary?db=core;g=KIFAP3","C1orf112SCYL3KIFAP3","FIGNL1 interacting regulator of recombination and mitosis [Source:HGNC Symbol;Acc:HGNC:25565]C-C motif chemokine ligand 15 [Source:HGNC Symbol;Acc:HGNC:10613]kinesin associated protein 3 [Source:HGNC Symbol;Acc:HGNC:17060]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=74377"">Acute anterior uveitis in ankylosing spondylitis</a>",Acute anterior uveitis in ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs508063,NHGRI-EBI GWAS catalog,,"PMID:32492107","http://europepmc.org/abstract/MED/32492107",,
rs2394250,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2394250,,Variant,HSCHR6_MHC_MCF_CTG1:30054337-30054337+,,"HLA-A*0201",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2394250,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
